ProductID,ProductName,Category,Price,StockQuantity,SupplierID,Rating,Updated _release_date,IsActive,DiscountedPrice,Weight,Dimensions,Color,WarrantyPeriod,CreatedAt,UpdatedAt
Prod_30,born,Home,131.56,54,Supp_8,2.8,23-10-2024,TRUE,270.37,2.14,other,Red,5,29-01-2024,19-07-2024
Prod_31,other,Other,293.7,54,Supp_3,2.8,15-04-2024,FALSE,224,1.51,other,Red,1,25-01-2024,04-02-2024
Prod_32,cultural,Home,277.87,54,Supp_8,2.8,23-10-2024,FALSE,224,2.14,17x17x10,Green,3,05-05-2024,10-08-2024
Prod_33,up,Electronics,374.19,54,Supp_6,2.8,03-07-2024,FALSE,224,2.01,15x2x9,Red,3,18-09-2024,10-10-2024
Prod_34,gun,Food,293.7,54,Supp_4,2.8,23-10-2024,FALSE,289.94,4.08,other,White,1,22-03-2024,27-09-2024
Prod_35,live,Clothing,331.95,60,Supp_7,3.1,09-05-2024,FALSE,343.07,2.14,other,Blue,1,04-04-2024,14-08-2024
Prod_36,other,Food,340.35,24,Supp_5,3.4,23-10-2024,FALSE,224,0.43,8x19x11,White,3,07-04-2024,14-06-2024
Prod_37,it,Other,293.7,50,Supp_2,2.8,24-01-2024,TRUE,224,2.14,7x11x7,Blue,3,27-02-2024,04-01-2024
Prod_38,test,Clothing,377.3,57,Supp_9,3.6,23-08-2024,FALSE,224,1.2,14x4x5,Black,3,28-03-2024,26-02-2024
Prod_39,scene,Electronics,318.98,54,Supp_6,2.8,05-04-2024,TRUE,224,2.47,20x11x11,Red,5,06-09-2024,16-01-2024
Prod_40,student,Food,293.7,7,Supp_9,2.8,19-07-2024,FALSE,306.43,1.33,other,Red,4,19-03-2024,09-06-2024
Prod_41,other,Other,389.13,54,Supp_10,2.8,23-10-2024,FALSE,224,2.2,other,Green,3,13-09-2024,25-06-2024
Prod_42,possible,Food,255.9,54,Supp_8,2.8,25-02-2024,TRUE,224,2.14,13x19x17,Red,3,10-06-2024,03-06-2024
Prod_43,maintain,Other,293.7,54,Supp_1,2.9,23-10-2024,TRUE,274.88,2.87,other,Black,3,29-04-2024,24-08-2024
Prod_44,career,Home,146.32,85,Supp_10,2.8,23-10-2024,TRUE,199.81,2.14,14x1x15,Green,5,27-05-2024,27-09-2024
Prod_45,her,Other,394.41,54,Supp_4,3.1,23-10-2024,TRUE,355.52,1.76,14x6x11,Green,4,01-06-2024,08-10-2024
Prod_46,other,Home,293.7,1,Supp_5,1.8,16-07-2024,TRUE,73.86,2.99,18x6x20,Green,5,19-01-2024,08-04-2024
Prod_47,factor,Electronics,350.44,97,Supp_1,1.1,23-10-2024,TRUE,224,0.18,other,Black,2,19-07-2024,20-01-2024
Prod_48,reach,Home,52.16,55,Supp_9,2.8,28-04-2024,TRUE,73.08,3.75,19x6x20,Red,3,27-03-2024,11-06-2024
Prod_49,security,Food,293.7,54,Supp_5,2.8,09-07-2024,TRUE,340.83,2.14,other,Blue,1,25-08-2024,14-01-2024
Prod_50,until,Food,176.56,54,Supp_9,3.6,23-10-2024,FALSE,224,2.14,14x14x8,Green,3,22-07-2024,22-03-2024
